,original_index,current_dataindex
0,28266,0
1,42638,1
2,13444,2
3,30397,3
4,27025,4
5,20044,5
6,26770,6
7,45512,7
8,45375,8
9,28826,9
10,1105,10
11,5586,11
12,6790,12
13,12516,13
14,28759,14
15,21152,15
16,1218,16
17,20399,17
18,20875,18
19,7199,19
20,8754,20
21,20451,21
22,13532,22
23,19974,23
24,47753,24
25,12626,25
26,14438,26
27,14720,27
28,11706,28
29,20172,29
30,36435,30
31,5006,31
32,10768,32
33,45260,33
34,48776,34
35,48375,35
36,48526,36
37,14606,37
38,29448,38
39,23705,39
40,33639,40
41,18010,41
42,2696,42
43,4158,43
44,9734,44
45,34091,45
46,42424,46
47,49073,47
48,9420,48
49,29657,49
50,23646,50
51,24644,51
52,5933,52
53,15174,53
54,38454,54
55,33617,55
56,9152,56
57,4713,57
58,26149,58
59,18615,59
60,29452,60
61,6332,61
62,25939,62
63,30268,63
64,27424,64
65,15249,65
66,7957,66
67,15010,67
68,7026,68
69,13257,69
70,39980,70
71,17125,71
72,14283,72
73,29189,73
74,28744,74
75,27698,75
76,4295,76
77,15022,77
78,18478,78
79,13891,79
80,16150,80
81,32894,81
82,48012,82
83,32225,83
84,11216,84
85,31917,85
86,43593,86
87,45304,87
88,7249,88
89,4296,89
90,33212,90
91,42007,91
92,26802,92
93,39859,93
94,12166,94
95,44394,95
96,8295,96
97,10416,97
98,28604,98
99,34049,99
100,22190,100
101,38623,101
102,25956,102
103,2382,103
104,1348,104
105,21979,105
106,38544,106
107,46054,107
108,25863,108
109,33823,109
110,46500,110
111,23232,111
112,5216,112
113,48131,113
114,35104,114
115,49382,115
116,11933,116
117,12458,117
118,17831,118
119,10461,119
120,19072,120
121,35126,121
122,38670,122
123,23670,123
124,29977,124
125,31295,125
126,23650,126
127,9123,127
128,38776,128
129,3109,129
130,41832,130
131,15304,131
132,28966,132
133,7073,133
134,39561,134
135,47180,135
136,40498,136
137,6344,137
138,7850,138
139,39650,139
140,7876,140
141,19003,141
142,11870,142
143,45918,143
144,6742,144
145,15786,145
146,43972,146
147,22996,147
148,14003,148
149,31327,149
150,29039,150
151,49314,151
152,2091,152
153,37528,153
154,43158,154
155,22936,155
156,35792,156
157,28666,157
158,24738,158
159,5181,159
160,46929,160
161,3512,161
162,40262,162
163,34637,163
164,31497,164
165,9002,165
166,33225,166
167,39294,167
168,16874,168
169,29729,169
170,12082,170
171,39165,171
172,41044,172
173,10206,173
174,17105,174
175,23031,175
176,1255,176
177,7761,177
178,31916,178
179,49650,179
180,17778,180
181,30789,181
182,16360,182
183,26663,183
184,19143,184
185,18397,185
186,37480,186
187,32946,187
188,23509,188
189,1940,189
190,47387,190
191,49655,191
192,30096,192
193,20308,193
194,9500,194
195,19423,195
196,13126,196
197,10502,197
198,1501,198
199,35394,199
200,2127,200
201,39925,201
202,1956,202
203,46368,203
204,42636,204
205,21192,205
206,49566,206
207,16400,207
208,28652,208
209,34465,209
210,22725,210
211,5700,211
212,38137,212
213,46135,213
214,31662,214
215,36344,215
216,23390,216
217,22471,217
218,38015,218
219,2261,219
220,35691,220
221,21623,221
222,24537,222
223,31191,223
224,27617,224
225,19478,225
226,18942,226
227,21126,227
228,27438,228
229,22929,229
230,31811,230
231,41707,231
232,19964,232
233,30438,233
234,19738,234
235,6093,235
236,5766,236
237,41396,237
238,26588,238
239,23983,239
240,7606,240
241,14911,241
242,9102,242
243,28682,243
244,33990,244
245,8664,245
246,42904,246
247,48798,247
248,25916,248
249,31329,249
250,6125,250
251,33356,251
252,9852,252
253,40906,253
254,41581,254
255,34167,255
256,12373,256
257,17128,257
258,28658,258
259,5129,259
260,1353,260
261,40477,261
262,3541,262
263,43405,263
264,40699,264
265,35589,265
266,11868,266
267,38314,267
268,4169,268
269,34323,269
270,46746,270
271,12442,271
272,39428,272
273,17023,273
274,21437,274
275,14112,275
276,33029,276
277,26609,277
278,45481,278
279,34627,279
280,38132,280
281,47927,281
282,37991,282
283,26776,283
284,15884,284
285,6562,285
286,23721,286
287,4322,287
288,138,288
289,13213,289
290,11361,290
291,5150,291
292,20248,292
293,47964,293
294,34277,294
295,42153,295
296,15025,296
297,20302,297
298,11752,298
299,35720,299
300,21468,300
301,28620,301
302,45355,302
303,41406,303
304,44692,304
305,32578,305
306,40592,306
307,24855,307
308,33363,308
309,33627,309
310,25799,310
311,40332,311
312,28608,312
313,10100,313
314,1994,314
315,34165,315
316,25542,316
317,42289,317
318,19173,318
319,29776,319
320,41762,320
321,14660,321
322,19521,322
323,7309,323
324,6077,324
325,15762,325
326,27535,326
327,7934,327
328,39512,328
329,46240,329
330,31641,330
331,43222,331
332,20724,332
333,17313,333
334,41237,334
335,1650,335
336,29230,336
337,10079,337
338,8009,338
339,4750,339
340,23702,340
341,37787,341
342,14745,342
343,382,343
344,212,344
345,33249,345
346,47693,346
347,8400,347
348,8679,348
349,22480,349
350,2390,350
351,2560,351
352,13864,352
353,24346,353
354,34584,354
355,13369,355
356,43954,356
357,42809,357
358,49187,358
359,45394,359
360,10370,360
361,5100,361
362,17446,362
363,39631,363
364,26679,364
365,19639,365
366,4283,366
367,46810,367
368,38355,368
369,21724,369
370,32806,370
371,4432,371
372,35432,372
373,21957,373
374,48101,374
375,38636,375
376,44915,376
377,44295,377
378,44467,378
379,16649,379
380,31226,380
381,34459,381
382,23483,382
383,14462,383
384,24239,384
385,48367,385
386,39533,386
387,8470,387
388,11624,388
389,26498,389
390,9546,390
391,48417,391
392,30715,392
393,46855,393
394,13206,394
395,1197,395
396,47731,396
397,35127,397
398,2386,398
399,20229,399
400,37241,400
401,11798,401
402,31324,402
403,39421,403
404,25925,404
405,48371,405
406,43096,406
407,5581,407
408,26943,408
409,12218,409
410,27108,410
411,47957,411
412,39598,412
413,48477,413
414,30218,414
415,49697,415
416,30633,416
417,6824,417
418,18827,418
419,32626,419
420,45826,420
421,38915,421
422,44907,422
423,4584,423
424,2231,424
425,17151,425
426,24208,426
427,47072,427
428,32123,428
429,49777,429
430,22373,430
431,5254,431
432,11171,432
433,13765,433
434,31147,434
435,33591,435
436,1974,436
437,47056,437
438,48311,438
439,14970,439
440,42668,440
441,22637,441
442,27257,442
443,44305,443
444,24214,444
445,39472,445
446,24325,446
447,12415,447
448,27900,448
449,19019,449
450,9567,450
451,17255,451
452,15310,452
453,29365,453
454,10715,454
455,196,455
456,29926,456
457,48298,457
458,31373,458
459,46411,459
460,26102,460
461,38103,461
462,23243,462
463,35889,463
464,41538,464
465,14160,465
466,6402,466
467,48387,467
468,37790,468
469,46667,469
470,36175,470
471,1452,471
472,24075,472
473,2897,473
474,34149,474
475,25263,475
476,22167,476
477,35079,477
478,15550,478
479,5092,479
480,31749,480
481,36752,481
482,22889,482
483,24456,483
484,18605,484
